CID,Type,Standard: OWASP Mobile Top Ten 2016,Status,Action,Component,Category,File,Function,Standard: OWASP Web Top Ten 2017,Standard: OWASP Web Top Ten 2021,Impact
23038,DOM-based cross-site scripting,None,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/target/classes/lessons/jwt/js/jwt-jku.js,<script>,None,None,High
23036,DOM-based cross-site scripting,None,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/target/classes/lessons/jwt/js/jwt-kid.js,<script>,None,None,High
23035,Bad use of null-like value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/resources/webgoat/static/plugins/bootstrap-wysihtml5/js/wysihtml5-0.3.0.js,RangePrototype.prototype.containsRange,None,None,Medium
22848,Use of hard-coded cryptographic key,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/test/java/org/owasp/webgoat/lessons/jwt/TokenTest.java,TokenTest.test,A3,A2,Medium
22847,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson8.java,SqlInjectionLesson8.completed,A1,A3,High
22846,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.uploadFileHandler,A5,A3,High
22845,Unrestricted document type definitions,M1,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/xxe/SimpleXXE.java,SimpleXXE.createNewComment,A4,A8,Medium
22844,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.getFiles,A5,A3,High
22843,URL manipulation,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/ssrf/SSRFTask2.java,SSRFTask2.completed,A1,A10,Medium
22842,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRemoveUserInput.java,ProfileUpload.uploadFileHandler,A5,A3,High
22840,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5a.java,SqlInjectionLesson5a.completed,A1,A3,High
22839,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5a.java,SqlInjectionLesson5a.completed,A1,A3,High
22836,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,A5,A3,High
22835,Use of hard-coded password,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/test/java/org/owasp/webgoat/webwolf/user/UserServiceTest.java,UserServiceTest.testAddUser,A3,A2,Medium
22834,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,A5,A3,High
22833,Use of hard-coded cryptographic key,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,JWTRefreshEndpoint.checkout,A3,A2,Medium
22832,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.getFiles,A5,A3,High
22831,Unsafe deserialization,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/csrf/CSRFFeedback.java,CSRFFeedback.completed,A8,A8,High
